mxl,composer,title,n_notes,containment,matched_eval,is_leak
./mxl/11/10/QmTAKD3Srv4x1ukkkJQDy5nkbpmP7aQKDbn2GoDdff76Hs.mxl,Chopin,Chopin - Ballade no. 1 in G minor Op. 23,5258,0.8919,ASAP:Chopin:../../MIDI2ScoreTransformer/data/asap-dataset/Chopin/Ballades/1,True
./mxl/16/5/QmY6GufYLQwCPBNzMQXLJvh392FMu2y1FtH28RqS9CqnZV.mxl,Frédéric Chopin,Chopin - Ballade No. 1 in G Minor - Op. 23,5240,0.8919,ASAP:Chopin:../../MIDI2ScoreTransformer/data/asap-dataset/Chopin/Ballades/1,True
./mxl/10/30/QmSLWP7sjUP95JdbSqdx6Beek9TZAbdQmNcdqqqbGYSocj.mxl,F. F. Chopin,Chopin's Ballade No. 1 in G minor,5232,0.8672,ASAP:Chopin:../../MIDI2ScoreTransformer/data/asap-dataset/Chopin/Ballades/1,True
./mxl/14/3/QmW4wY8pYo4Bh7pSLjiXUpRQu9URm1dZSRZ47v4ZmHdRyd.mxl,F. F. Chopin,Chopin's Ballade No. 1 in G minor,5232,0.8672,ASAP:Chopin:../../MIDI2ScoreTransformer/data/asap-dataset/Chopin/Ballades/1,True
./mxl/13/10/QmVAcwUxZrRgFUMQ5U2fHqSAyq7ywgQm42zgkK3rSQVqjR.mxl,F.Chopin Op.23.,Ballade No.1 (F.Chopin Op.23),5268,0.8621,ASAP:Chopin:../../MIDI2ScoreTransformer/data/asap-dataset/Chopin/Ballades/1,True
./mxl/9/48/QmRvks9HDbqarYwbzWSwjUo7M7AsWZgpBik988QLyhGCQ8.mxl,Frédérick Chopin,Chopin Ballade No. 1 (Complete) Piano solo,5259,0.857,ASAP:Chopin:../../MIDI2ScoreTransformer/data/asap-dataset/Chopin/Ballades/1,True
./mxl/12/18/QmUEiCWnvL2qgpmz2yQ2AgvmBi9bCE5wYfqGgmfFhXVnjM.mxl,J.S.BACH,Fuga I,786,0.8521,ASAP:Bach:../../MIDI2ScoreTransformer/data/asap-dataset/Bach/Fugue/bwv_846,True
./mxl/17/6/QmZ7WCre5Zr79gdGfJACdL9AZV76FF8ncqwAvaaBkQBuif.mxl,Franz Schubert Op 90 N 1,Impromptu in C minor n 1 Op. 90 Franz Schubert,4051,0.8475,ASAP:Schubert:../../MIDI2ScoreTransformer/data/asap-dataset/Schubert/Impromptu_op.90_D.899/1,True
./mxl/3/49/QmdVeJb4QjMx5kcpVHjdd6AQVXwpsMzTUidvPtoo8GfdDn.mxl,Johannes Brahms Op. 118 No. 2,Brahms- Intermezzo Op. 118 No. 2,1775,0.8393,ASAP:Brahms:../../MIDI2ScoreTransformer/data/asap-dataset/Brahms/Six_Pieces_op_118/2,True
./mxl/9/36/QmRpx65z3gP9ri3AC7KP92SjzqPs3hYxWXLEpsncMgtS9E.mxl,Frederic Chopin,Chopin - Ballade No. 1 in G Minor,5209,0.8232,ASAP:Chopin:../../MIDI2ScoreTransformer/data/asap-dataset/Chopin/Ballades/1,True
./mxl/4/11/Qmeb3vLkJLD8BwF65dcxmgVy4kpt4Jt4f5b9NVwkySNwbD.mxl,Franz Liszt,Mazeppa from Transcendental Études,7208,0.7818,BENCH:Liszt_Mazeppa,True
./mxl/11/46/QmTunBoJKMe6y2dmHMEfHWo3EF4rgXV85XHJ64pjKvSrcC.mxl,Frédérick Chopin,Chopin Ballade No. 1 Excerpts from the movie The Pianist (Piano solo),1951,0.3091,ASAP:Chopin:../../MIDI2ScoreTransformer/data/asap-dataset/Chopin/Ballades/1,False
