id,src_mxl,midi,mxl,chunks,cache,n_notes,n_measures,n_in_tokens,n_out_tokens
k426ef17bc9a2,/root/kern_corpus/chopin-mazurkas/kern/mazurka17-4.krn,data/pairs_kern/k426ef17bc9a2.mid,data/pairs_kern/k426ef17bc9a2.musicxml,data/pairs_kern/k426ef17bc9a2_chunks.json,data/cache_kern/2068f203fc994cfc1be397381a2718f999b6d720d4d4f5721bd0df1f7dab4e56.pkl,1616,132,1616,1616
kbd9f5703cea7,/root/kern_corpus/chopin-mazurkas/kern/mazurka24-1.krn,data/pairs_kern/kbd9f5703cea7.mid,data/pairs_kern/kbd9f5703cea7.musicxml,data/pairs_kern/kbd9f5703cea7_chunks.json,data/cache_kern/e90a3e95b79990337474d620657daf6cb0e4cedaf30a6c98a0e659c4ed391798.pkl,770,67,770,770
k79d7b6ab92be,/root/kern_corpus/chopin-mazurkas/kern/mazurka24-2.krn,data/pairs_kern/k79d7b6ab92be.mid,data/pairs_kern/k79d7b6ab92be.musicxml,data/pairs_kern/k79d7b6ab92be_chunks.json,data/cache_kern/6b5d6bc033fb1bb473d7d8ffe52b95e3f62f00ecfe19bcd54589fe256121b0e7.pkl,1424,120,1424,1424
kc5551ddb12a1,/root/kern_corpus/chopin-mazurkas/kern/mazurka24-3.krn,data/pairs_kern/kc5551ddb12a1.mid,data/pairs_kern/kc5551ddb12a1.musicxml,data/pairs_kern/kc5551ddb12a1_chunks.json,data/cache_kern/be17ac86420e8a070fd4e33fe30cd0709db6753ac62d8ff45f9a97c0d8fbf8b4.pkl,428,46,428,428
k8a93ece63feb,/root/kern_corpus/chopin-mazurkas/kern/mazurka24-4.krn,data/pairs_kern/k8a93ece63feb.mid,data/pairs_kern/k8a93ece63feb.musicxml,data/pairs_kern/k8a93ece63feb_chunks.json,data/cache_kern/d9cbc449a3e70380c2628ee9612352ee9ec621eba3db122fb5f93773d8ffb4f1.pkl,1625,149,1625,1625
k639dc39d235f,/root/kern_corpus/chopin-mazurkas/kern/mazurka30-1.krn,data/pairs_kern/k639dc39d235f.mid,data/pairs_kern/k639dc39d235f.musicxml,data/pairs_kern/k639dc39d235f_chunks.json,data/cache_kern/a5fe8411da258898dc07b66f0426fa3b2d75b7aaccf8f7553542848ede373acb.pkl,576,54,576,576
k274ad25fda20,/root/kern_corpus/chopin-mazurkas/kern/mazurka30-2.krn,data/pairs_kern/k274ad25fda20.mid,data/pairs_kern/k274ad25fda20.musicxml,data/pairs_kern/k274ad25fda20_chunks.json,data/cache_kern/93e79a4413e498d964e2e192e0cae9de4957b94cd1b25f093559b95b8dce28be.pkl,810,65,810,810
kb28a580b1813,/root/kern_corpus/chopin-mazurkas/kern/mazurka30-3.krn,data/pairs_kern/kb28a580b1813.mid,data/pairs_kern/kb28a580b1813.musicxml,data/pairs_kern/kb28a580b1813_chunks.json,data/cache_kern/3008b61fb065aaf3066c6c866648803b9d1611fb9d9bf7e7ef1545c8eb0587e4.pkl,999,95,999,999
kc01a4867831a,/root/kern_corpus/chopin-mazurkas/kern/mazurka30-4.krn,data/pairs_kern/kc01a4867831a.mid,data/pairs_kern/kc01a4867831a.musicxml,data/pairs_kern/kc01a4867831a_chunks.json,data/cache_kern/12ce9c0ebe7616b709faf89431089f01a31510214343cdfa5879aab52820492e.pkl,1839,139,1839,1839
k527fd4f9d83a,/root/kern_corpus/chopin-mazurkas/kern/mazurka33-1.krn,data/pairs_kern/k527fd4f9d83a.mid,data/pairs_kern/k527fd4f9d83a.musicxml,data/pairs_kern/k527fd4f9d83a_chunks.json,data/cache_kern/fc3b9073bf80868fa951914c244b1cb1080feaa051d302610836ba40abef0d29.pkl,502,49,502,502
k17df149d91da,/root/kern_corpus/chopin-mazurkas/kern/mazurka33-2.krn,data/pairs_kern/k17df149d91da.mid,data/pairs_kern/k17df149d91da.musicxml,data/pairs_kern/k17df149d91da_chunks.json,data/cache_kern/d425423b593f51fca196c7ede66fa38a404395e5d94f63d4b08fd7c3dc92e3c9.pkl,1763,137,1763,1763
k8d5aa64bf53a,/root/kern_corpus/chopin-mazurkas/kern/mazurka33-3.krn,data/pairs_kern/k8d5aa64bf53a.mid,data/pairs_kern/k8d5aa64bf53a.musicxml,data/pairs_kern/k8d5aa64bf53a_chunks.json,data/cache_kern/641d876a5f3bc69724c6683c66a34da9ef5f84607f38db71944ae0b6ed8e3dcc.pkl,500,49,500,500
k5b0d8da501ee,/root/kern_corpus/chopin-mazurkas/kern/mazurka33-4.krn,data/pairs_kern/k5b0d8da501ee.mid,data/pairs_kern/k5b0d8da501ee.musicxml,data/pairs_kern/k5b0d8da501ee_chunks.json,data/cache_kern/f4c6b90d5c2a51fdd569bd8baf791bce761830a9940e964009c0727393554a29.pkl,2024,225,2024,2024
k930473975e6b,/root/kern_corpus/chopin-mazurkas/kern/mazurka41-1.krn,data/pairs_kern/k930473975e6b.mid,data/pairs_kern/k930473975e6b.musicxml,data/pairs_kern/k930473975e6b_chunks.json,data/cache_kern/a1dae1033a0e8de3f6a8c2c2f252227d2cdb8c48a01ccbccd8497e49e4d04321.pkl,1651,139,1651,1651
k93c9de308499,/root/kern_corpus/chopin-mazurkas/kern/mazurka41-2.krn,data/pairs_kern/k93c9de308499.mid,data/pairs_kern/k93c9de308499.musicxml,data/pairs_kern/k93c9de308499_chunks.json,data/cache_kern/4ab698cce988e3aca3ae869893200f81903a227f9f92f25f8ab0058ab71e89ad.pkl,696,67,696,696
k2974b2755396,/root/kern_corpus/chopin-mazurkas/kern/mazurka41-3.krn,data/pairs_kern/k2974b2755396.mid,data/pairs_kern/k2974b2755396.musicxml,data/pairs_kern/k2974b2755396_chunks.json,data/cache_kern/d956ad2a437cf496bfdf69395f7f18ec5cc8c14447ccd237e95e18dcf587bc27.pkl,953,78,953,953
kcfc1e493e49b,/root/kern_corpus/chopin-mazurkas/kern/mazurka41-4.krn,data/pairs_kern/kcfc1e493e49b.mid,data/pairs_kern/kcfc1e493e49b.musicxml,data/pairs_kern/kcfc1e493e49b_chunks.json,data/cache_kern/b1c4f1816005903a197897ae64ddbd238358b6993536480a42f6eff879cf261c.pkl,775,75,775,775
k76be0fd1c606,/root/kern_corpus/chopin-mazurkas/kern/mazurka50-1.krn,data/pairs_kern/k76be0fd1c606.mid,data/pairs_kern/k76be0fd1c606.musicxml,data/pairs_kern/k76be0fd1c606_chunks.json,data/cache_kern/b66001062e0598c875700a0e1447c14d17dc3648bd59b36512f70ef8a3ecf673.pkl,1148,104,1148,1148
k45e14edb6d13,/root/kern_corpus/chopin-mazurkas/kern/mazurka50-2.krn,data/pairs_kern/k45e14edb6d13.mid,data/pairs_kern/k45e14edb6d13.musicxml,data/pairs_kern/k45e14edb6d13_chunks.json,data/cache_kern/0b0e4a1c2a0b6326e39cfce7d2c01eebfe860dffef0fb30820b398afeeb55e28.pkl,1130,103,1130,1130
kf48dd91d86ff,/root/kern_corpus/chopin-mazurkas/kern/mazurka50-3.krn,data/pairs_kern/kf48dd91d86ff.mid,data/pairs_kern/kf48dd91d86ff.musicxml,data/pairs_kern/kf48dd91d86ff_chunks.json,data/cache_kern/535b312cf04f1d532c23ccca6ab728dca84b2587fe0712444b8454db0e636e6e.pkl,1916,194,1916,1916
k1a640338dbfe,/root/kern_corpus/chopin-mazurkas/kern/mazurka56-1.krn,data/pairs_kern/k1a640338dbfe.mid,data/pairs_kern/k1a640338dbfe.musicxml,data/pairs_kern/k1a640338dbfe_chunks.json,data/cache_kern/2f1bed21f4583a03cee91d45c8874cd1118f2bcf9f711436e44b1221459388f1.pkl,2157,204,2157,2157
k5a65dc0a9e64,/root/kern_corpus/chopin-mazurkas/kern/mazurka56-2.krn,data/pairs_kern/k5a65dc0a9e64.mid,data/pairs_kern/k5a65dc0a9e64.musicxml,data/pairs_kern/k5a65dc0a9e64_chunks.json,data/cache_kern/57216298cdb436690d422572f326d7f98aab680339f9a6889def1078c8314092.pkl,864,84,864,864
k39ac61bc3018,/root/kern_corpus/chopin-mazurkas/kern/mazurka56-3.krn,data/pairs_kern/k39ac61bc3018.mid,data/pairs_kern/k39ac61bc3018.musicxml,data/pairs_kern/k39ac61bc3018_chunks.json,data/cache_kern/ae717fd6a47beca4ca4cdd83e1026d6e48ec61e3ecb46da53dd83750cbbef127.pkl,2078,221,2078,2078
k7b33495cbb6e,/root/kern_corpus/chopin-mazurkas/kern/mazurka59-1.krn,data/pairs_kern/k7b33495cbb6e.mid,data/pairs_kern/k7b33495cbb6e.musicxml,data/pairs_kern/k7b33495cbb6e_chunks.json,data/cache_kern/c175aa75985a6c4ba6e8cfdda871a269c471541b57088fae6d76b5b217dd240d.pkl,1209,151,1209,1209
ka82b93635c1c,/root/kern_corpus/chopin-mazurkas/kern/mazurka59-2.krn,data/pairs_kern/ka82b93635c1c.mid,data/pairs_kern/ka82b93635c1c.musicxml,data/pairs_kern/ka82b93635c1c_chunks.json,data/cache_kern/a7c0e4fd4b602b6fab607cb005555fb9d4d92c7b9f3922e8bc0ef290892c15d4.pkl,1228,111,1228,1228
k5f4e8868032e,/root/kern_corpus/chopin-mazurkas/kern/mazurka59-3.krn,data/pairs_kern/k5f4e8868032e.mid,data/pairs_kern/k5f4e8868032e.musicxml,data/pairs_kern/k5f4e8868032e_chunks.json,data/cache_kern/fe46fdbe545dff475e748f6a8dc5b9f5ca65fe946f53d7b50cc68f3fc2a1dd69.pkl,1838,155,1838,1838
kd45c9dec985c,/root/kern_corpus/chopin-mazurkas/kern/mazurka63-1.krn,data/pairs_kern/kd45c9dec985c.mid,data/pairs_kern/kd45c9dec985c.musicxml,data/pairs_kern/kd45c9dec985c_chunks.json,data/cache_kern/aab424aef6424202036a35530205de39e7611201abb061ccf186b91cbb86aa49.pkl,1066,102,1066,1066
kd2a7a411518a,/root/kern_corpus/chopin-mazurkas/kern/mazurka63-2.krn,data/pairs_kern/kd2a7a411518a.mid,data/pairs_kern/kd2a7a411518a.musicxml,data/pairs_kern/kd2a7a411518a_chunks.json,data/cache_kern/89e12a57cedea3ad2f279dba625f323ab5e49711c6c09f0207ca9aadd1db77de.pkl,570,56,570,570
kba68344794d3,/root/kern_corpus/chopin-mazurkas/kern/mazurka63-3.krn,data/pairs_kern/kba68344794d3.mid,data/pairs_kern/kba68344794d3.musicxml,data/pairs_kern/kba68344794d3_chunks.json,data/cache_kern/a94f25291457896a55848cd301800459526da704301fb158c2940d0fb9d4094d.pkl,783,77,783,783
k2019afae7471,/root/kern_corpus/chopin-mazurkas/kern/mazurka67-1.krn,data/pairs_kern/k2019afae7471.mid,data/pairs_kern/k2019afae7471.musicxml,data/pairs_kern/k2019afae7471_chunks.json,data/cache_kern/3b3767e00f2ec57ca310f2767c28fec622f615bf84910cca0adb98417e335bad.pkl,806,60,806,806
ke536fde36591,/root/kern_corpus/chopin-mazurkas/kern/mazurka67-2.krn,data/pairs_kern/ke536fde36591.mid,data/pairs_kern/ke536fde36591.musicxml,data/pairs_kern/ke536fde36591_chunks.json,data/cache_kern/4caeafe31d0ca227a081573dbddb041a01e73dd02752502c90601166d958597e.pkl,566,57,566,566
k7cb66ac31c1a,/root/kern_corpus/chopin-mazurkas/kern/mazurka67-3.krn,data/pairs_kern/k7cb66ac31c1a.mid,data/pairs_kern/k7cb66ac31c1a.musicxml,data/pairs_kern/k7cb66ac31c1a_chunks.json,data/cache_kern/3e0dbccd785a085d86b65a5e77ad781fd6a49afb95da55dde7c298db4ddbce4e.pkl,677,57,677,677
kf94f6fac682d,/root/kern_corpus/chopin-mazurkas/kern/mazurka67-4.krn,data/pairs_kern/kf94f6fac682d.mid,data/pairs_kern/kf94f6fac682d.musicxml,data/pairs_kern/kf94f6fac682d_chunks.json,data/cache_kern/e2d91a14c355686f4137af8c40189d8c414868b62cdf84f8b7a064d775e1b276.pkl,814,83,814,814
k00927959ae52,/root/kern_corpus/chopin-mazurkas/kern/mazurka68-1.krn,data/pairs_kern/k00927959ae52.mid,data/pairs_kern/k00927959ae52.musicxml,data/pairs_kern/k00927959ae52_chunks.json,data/cache_kern/93ffcbf0c41d417369b4787b86a8020f486aab1ddc56f40cbf041e956c018783.pkl,1113,73,1113,1113
k11996043c507,/root/kern_corpus/chopin-mazurkas/kern/mazurka68-2.krn,data/pairs_kern/k11996043c507.mid,data/pairs_kern/k11996043c507.musicxml,data/pairs_kern/k11996043c507_chunks.json,data/cache_kern/37b3e74db55be71a5939cd293388f08568d69e02db766f6cb3912b6b75e13218.pkl,694,66,694,694
k6f12d91d8989,/root/kern_corpus/chopin-mazurkas/kern/mazurka68-3.krn,data/pairs_kern/k6f12d91d8989.mid,data/pairs_kern/k6f12d91d8989.musicxml,data/pairs_kern/k6f12d91d8989_chunks.json,data/cache_kern/a66636af3121e153e75e25b22595f387c9fdf3e28f58dfe0a2902da6fe2056b9.pkl,776,60,776,776
kacdcfa617bfa,/root/kern_corpus/chopin-mazurkas/kern/mazurka68-4.krn,data/pairs_kern/kacdcfa617bfa.mid,data/pairs_kern/kacdcfa617bfa.musicxml,data/pairs_kern/kacdcfa617bfa_chunks.json,data/cache_kern/1aa53403b0c43d96a4b37a1911716e81e7413a52eb360c60082f173f5b2f9538.pkl,422,40,422,422
kdf42e07e6f42,/root/kern_corpus/Mysterium/ccarh_kern/scriabin-op02_no01.krn,data/pairs_kern/kdf42e07e6f42.mid,data/pairs_kern/kdf42e07e6f42.musicxml,data/pairs_kern/kdf42e07e6f42_chunks.json,data/cache_kern/55b8609045712360bebb1d5891361c696a946903cb0ea1cc73b5f67e0f8f6eb9.pkl,1109,45,1109,1109
kd8286e341041,/root/kern_corpus/Mysterium/ccarh_kern/scriabin-op08_no01.krn,data/pairs_kern/kd8286e341041.mid,data/pairs_kern/kd8286e341041.musicxml,data/pairs_kern/kd8286e341041_chunks.json,data/cache_kern/871661a08f075f49aa61ae4a24395c60bb5963f6b0bf35eaf7417034b759e993.pkl,1480,53,1480,1480
ke9535ed53db2,/root/kern_corpus/Mysterium/ccarh_kern/scriabin-op08_no02.krn,data/pairs_kern/ke9535ed53db2.mid,data/pairs_kern/ke9535ed53db2.musicxml,data/pairs_kern/ke9535ed53db2_chunks.json,data/cache_kern/cf0a2224377537f0904b301a7cbccef3ebb952ef1e5f352c1b69cec6376f02d6.pkl,769,26,769,769
k3bd6c88ef2a5,/root/kern_corpus/Mysterium/ccarh_kern/scriabin-op08_no03.krn,data/pairs_kern/k3bd6c88ef2a5.mid,data/pairs_kern/k3bd6c88ef2a5.musicxml,data/pairs_kern/k3bd6c88ef2a5_chunks.json,data/cache_kern/58d0a4624cb45e64634c641c104eb740187f7dd2460e3386e14a872192ccc6dd.pkl,2059,122,2059,2059
k44c928ffd852,/root/kern_corpus/Mysterium/ccarh_kern/scriabin-op08_no04.krn,data/pairs_kern/k44c928ffd852.mid,data/pairs_kern/k44c928ffd852.musicxml,data/pairs_kern/k44c928ffd852_chunks.json,data/cache_kern/93e630993be569bdb046949fbf3b387c3fca437093ac125cdbc8e2c603a30b62.pkl,758,25,758,758
ka10e827cbd21,/root/kern_corpus/Mysterium/ccarh_kern/scriabin-op08_no05.krn,data/pairs_kern/ka10e827cbd21.mid,data/pairs_kern/ka10e827cbd21.musicxml,data/pairs_kern/ka10e827cbd21_chunks.json,data/cache_kern/15723e58bb7ddc5fdabbf80d271a41abba32e20af2620fb5c756353d458bf00d.pkl,1522,58,1522,1522
k8a9c7c07f0de,/root/kern_corpus/Mysterium/ccarh_kern/scriabin-op08_no06.krn,data/pairs_kern/k8a9c7c07f0de.mid,data/pairs_kern/k8a9c7c07f0de.musicxml,data/pairs_kern/k8a9c7c07f0de_chunks.json,data/cache_kern/616d8cc84dd86a5b9399e0d763ace2655b13d3f6dc3fcccd958e32386efd5df6.pkl,1403,65,1403,1403
k664e2590c24c,/root/kern_corpus/Mysterium/ccarh_kern/scriabin-op11_no15.krn,data/pairs_kern/k664e2590c24c.mid,data/pairs_kern/k664e2590c24c.musicxml,data/pairs_kern/k664e2590c24c_chunks.json,data/cache_kern/23e567895e349f3d2d8b449b8bb571ef76a378e94a2267df80a2bb5632d3a823.pkl,354,27,354,354
k4e744070ec2a,/root/kern_corpus/Mysterium/ccarh_kern/scriabin-op65_no02.krn,data/pairs_kern/k4e744070ec2a.mid,data/pairs_kern/k4e744070ec2a.musicxml,data/pairs_kern/k4e744070ec2a_chunks.json,data/cache_kern/c7de260ce3ad80283fb0bd7c5b1d542601d4413bae8843767e17e0a0d0bfa678.pkl,531,39,531,531
k7edec0d4b9ad,/root/kern_corpus/Mysterium/ccarh_kern/scriabin-op65_no03.krn,data/pairs_kern/k7edec0d4b9ad.mid,data/pairs_kern/k7edec0d4b9ad.musicxml,data/pairs_kern/k7edec0d4b9ad_chunks.json,data/cache_kern/3723b409f0947149ef0ee2278e26bb7af4406b851c6e7945347e806e326e49e1.pkl,1933,101,1933,1933
k0624b9ae03ee,/root/kern_corpus/Mysterium/op01/scriabin-op01.krn,data/pairs_kern/k0624b9ae03ee.mid,data/pairs_kern/k0624b9ae03ee.musicxml,data/pairs_kern/k0624b9ae03ee_chunks.json,data/cache_kern/52deb6a1c2ddae64990a4b1f6e67fbbd331b67f10f805b33a2766ff215abbf90.pkl,1408,134,1408,1408
k290b03244ac6,/root/kern_corpus/Mysterium/op02/scriabin-op02_no02.krn,data/pairs_kern/k290b03244ac6.mid,data/pairs_kern/k290b03244ac6.musicxml,data/pairs_kern/k290b03244ac6_chunks.json,data/cache_kern/fd9e0c06cc178aaee312528d4bb876e132ca199a2cfdacf261b44b85c7949a91.pkl,165,17,165,165
k89db46b52ee7,/root/kern_corpus/Mysterium/op02/scriabin-op02_no03.krn,data/pairs_kern/k89db46b52ee7.mid,data/pairs_kern/k89db46b52ee7.musicxml,data/pairs_kern/k89db46b52ee7_chunks.json,data/cache_kern/2faf389b177e33e988188cf64e53d91732560d6088db924c842eb61b0a22b717.pkl,649,68,649,649
k0fc5fb22e8d6,/root/kern_corpus/Mysterium/op03/scriabin-op03_no01.krn,data/pairs_kern/k0fc5fb22e8d6.mid,data/pairs_kern/k0fc5fb22e8d6.musicxml,data/pairs_kern/k0fc5fb22e8d6_chunks.json,data/cache_kern/cdf10a13c1501b19c1477621624cc6a21e470876d6471531647a7e06eb20e849.pkl,1584,257,1584,1584
k2f015d1f2aed,/root/kern_corpus/Mysterium/op03/scriabin-op03_no02.krn,data/pairs_kern/k2f015d1f2aed.mid,data/pairs_kern/k2f015d1f2aed.musicxml,data/pairs_kern/k2f015d1f2aed_chunks.json,data/cache_kern/12d042bf0b802fbd349a6d360d7684459533baec50975d724fa64ae70e75cca8.pkl,747,81,747,747
ka206f2a87da4,/root/kern_corpus/Mysterium/op03/scriabin-op03_no03.krn,data/pairs_kern/ka206f2a87da4.mid,data/pairs_kern/ka206f2a87da4.musicxml,data/pairs_kern/ka206f2a87da4_chunks.json,data/cache_kern/b5d982b2fbdccb914619121ad6952fa8f8e22a82d717926e6a5c0a39cac61aff.pkl,821,74,821,821
k0ee683464c7c,/root/kern_corpus/Mysterium/op03/scriabin-op03_no04.krn,data/pairs_kern/k0ee683464c7c.mid,data/pairs_kern/k0ee683464c7c.musicxml,data/pairs_kern/k0ee683464c7c_chunks.json,data/cache_kern/a62fa340303ce7df97f8958cd4bb592ed3208935ac0ae56a6100566cbbce1e32.pkl,2135,187,2135,2135
kef2c0cc9bb98,/root/kern_corpus/Mysterium/op03/scriabin-op03_no05.krn,data/pairs_kern/kef2c0cc9bb98.mid,data/pairs_kern/kef2c0cc9bb98.musicxml,data/pairs_kern/kef2c0cc9bb98_chunks.json,data/cache_kern/a7a0878c86b84997c04ab83119f2062ff0b4a0dc7b9efdacfdaab14b41ad60c5.pkl,1320,145,1320,1320
kb47ab6a0eb9b,/root/kern_corpus/Mysterium/op03/scriabin-op03_no06.krn,data/pairs_kern/kb47ab6a0eb9b.mid,data/pairs_kern/kb47ab6a0eb9b.musicxml,data/pairs_kern/kb47ab6a0eb9b_chunks.json,data/cache_kern/aae38d5ee408877e8a5f09ea5c5cf423992291856f5765ff5bf4fb6e4fa0567e.pkl,1056,159,1056,1056
keea2dc1ed44c,/root/kern_corpus/Mysterium/op03/scriabin-op03_no07.krn,data/pairs_kern/keea2dc1ed44c.mid,data/pairs_kern/keea2dc1ed44c.musicxml,data/pairs_kern/keea2dc1ed44c_chunks.json,data/cache_kern/0e9e2baf8f7319bdb5e0ca64195c59064a359df878ca61bc4fc7405ae1997af2.pkl,1371,143,1371,1371
kb52df0275697,/root/kern_corpus/Mysterium/op03/scriabin-op03_no08.krn,data/pairs_kern/kb52df0275697.mid,data/pairs_kern/kb52df0275697.musicxml,data/pairs_kern/kb52df0275697_chunks.json,data/cache_kern/170395e2bfda171fe7e7eb92b77b91f5bc79885bd53a8b0563e76fbd1924333b.pkl,1214,118,1214,1214
k83bf2902ad30,/root/kern_corpus/Mysterium/op03/scriabin-op03_no09.krn,data/pairs_kern/k83bf2902ad30.mid,data/pairs_kern/k83bf2902ad30.musicxml,data/pairs_kern/k83bf2902ad30_chunks.json,data/cache_kern/a6fa0b43d2304e8e67fa0d7121ca2dbcdbad371a6e6a856c17c19c40b2e44b87.pkl,1148,108,1148,1148
kd6a1935b55bb,/root/kern_corpus/Mysterium/op03/scriabin-op03_no10.krn,data/pairs_kern/kd6a1935b55bb.mid,data/pairs_kern/kd6a1935b55bb.musicxml,data/pairs_kern/kd6a1935b55bb_chunks.json,data/cache_kern/e80f8b429d0666ad05a61e2b5a80c251e3fc616c44065173e4bd41f7290764e3.pkl,2183,222,2183,2183
k9780aa84bd02,/root/kern_corpus/Mysterium/op04/scriabin-op04.krn,data/pairs_kern/k9780aa84bd02.mid,data/pairs_kern/k9780aa84bd02.musicxml,data/pairs_kern/k9780aa84bd02_chunks.json,data/cache_kern/92a08a2d261fb2065efa2a51ae6da9b9c9ccebd4f7b674458be996e3eef694e0.pkl,4141,385,4141,4141
kc98185d33ea3,/root/kern_corpus/Mysterium/op05/scriabin-op05_no01.krn,data/pairs_kern/kc98185d33ea3.mid,data/pairs_kern/kc98185d33ea3.musicxml,data/pairs_kern/kc98185d33ea3_chunks.json,data/cache_kern/bddff6b215c80968205eec44616518d0a54161860998a10b221e87deca083f8c.pkl,1251,85,1251,1251
